MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
[2025/03/03 09:36:06] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0194
[2025/03/03 09:36:08] Rank:None, Sample ID:1, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.888
[2025/03/03 09:36:10] Rank:None, Sample ID:2, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1883
[2025/03/03 09:36:12] Rank:None, Sample ID:3, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6071
[2025/03/03 09:36:14] Rank:None, Sample ID:4, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.7983
[2025/03/03 09:36:16] Rank:None, Sample ID:5, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7843
[2025/03/03 09:36:19] Rank:None, Sample ID:6, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.116
[2025/03/03 09:36:21] Rank:None, Sample ID:7, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3504
[2025/03/03 09:36:23] Rank:None, Sample ID:8, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.2831
[2025/03/03 09:36:26] Rank:None, Sample ID:9, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.283
[2025/03/03 09:36:28] Rank:None, Sample ID:10, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2295
[2025/03/03 09:36:30] Rank:None, Sample ID:11, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1914
[2025/03/03 09:36:33] Rank:None, Sample ID:12, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4992
[2025/03/03 09:36:35] Rank:None, Sample ID:13, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.4395
[2025/03/03 09:36:37] Rank:None, Sample ID:14, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8917
[2025/03/03 09:36:40] Rank:None, Sample ID:15, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0332
[2025/03/03 09:36:42] Rank:None, Sample ID:16, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7148
[2025/03/03 09:36:44] Rank:None, Sample ID:17, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5465
