VariantsC(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): ModuleList(
    (0): SSMBlock(
      (block): S4Block(
        (layer): FFTConv(
          (activation): GELU(approximate='none')
          (kernel): SSMKernelDPLR()
          (drop): Identity()
          (drop_kernel): Identity()
        )
        (mult_activation): Identity()
        (drop): Identity()
        (output_linear): Sequential(
          (0): Linear(in_features=3, out_features=6, bias=True)
          (1): GLU(dim=-1)
        )
      )
    )
    (1-3): 3 x Sequential(
      (0): SSMBlock(
        (block): S4Block(
          (layer): FFTConv(
            (activation): GELU(approximate='none')
            (kernel): SSMKernelDPLR()
            (drop): Identity()
            (drop_kernel): Identity()
          )
          (mult_activation): Identity()
          (drop): Identity()
          (output_linear): Sequential(
            (0): Linear(in_features=3, out_features=6, bias=True)
            (1): GLU(dim=-1)
          )
        )
      )
      (1): Conv2d(3, 8, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (downsample): ModuleList(
    (0): Sequential(
      (0): Upsample(scale_factor=0.5, mode='bicubic')
      (1): Conv2d(3, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (1-2): 2 x Sequential(
      (0): Upsample(scale_factor=0.5, mode='bicubic')
      (1): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Identity()
  )
)
Encoder_0.01M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:44:03] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8174
[2025/03/05 17:44:09] Rank:None, Sample ID:1, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5277
[2025/03/05 17:44:16] Rank:None, Sample ID:2, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8149
[2025/03/05 17:44:22] Rank:None, Sample ID:3, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5182
[2025/03/05 17:44:28] Rank:None, Sample ID:4, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3866
[2025/03/05 17:44:33] Rank:None, Sample ID:5, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.428
[2025/03/05 17:44:39] Rank:None, Sample ID:6, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5406
[2025/03/05 17:44:44] Rank:None, Sample ID:7, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9707
[2025/03/05 17:44:49] Rank:None, Sample ID:8, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7263
[2025/03/05 17:44:55] Rank:None, Sample ID:9, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.3751
[2025/03/05 17:45:01] Rank:None, Sample ID:10, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8614
[2025/03/05 17:45:06] Rank:None, Sample ID:11, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8756
[2025/03/05 17:45:11] Rank:None, Sample ID:12, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5331
[2025/03/05 17:45:17] Rank:None, Sample ID:13, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9232
